s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‰H‘Ίs¬μ‘δ‚T’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,15,1,0,0,0,0,0,0,2,4,0,2,0,0,2
‰H‘Ίsv,392,1,1,0,15,0,8,2,3,2,3,0,0,0,0,0,0,0,3,309,1,6,212,8,0,1,1,0,0,37,43,64,18,8,1,0,37
‚ ‚«‚ι–μs‰JΤ,29,0,0,0,1,0,1,0,0,0,14,0,0,0,0,0,12,1,1,12,0,1,6,0,0,0,0,0,0,1,4,2,0,1,0,0,1
‚ ‚«‚ι–μs–μ•Σ,39,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32,0,4,25,0,0,0,0,0,0,0,3,6,2,2,0,0,2
‚ ‚«‚ι–μs¬μ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‚ ‚«‚ι–μs¬μ“‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μs¬μ“‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‚ ‚«‚ι–μs¬μ“‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‚ ‚«‚ι–μs“ρ‹{,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,3,3,3,2,0,0,0,1
‚ ‚«‚ι–μs“ρ‹{“‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‚ ‚«‚ι–μs“ρ‹{“‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0
‚ ‚«‚ι–μs•½‘ς,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‚ ‚«‚ι–μs‘‰Τ,25,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,15,1,0,6,1,0,0,0,0,0,1,6,7,2,0,0,0,5
‚ ‚«‚ι–μs£Λ‰ª,13,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,8,0,1,7,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‚ ‚«‚ι–μs΄¬‹{,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μs΄¬‹{‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‚ ‚«‚ι–μs΄¬‹{‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μs›¶,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μsψ“c,21,2,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,9,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‚ ‚«‚ι–μsΊγ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
‚ ‚«‚ι–μsγ‘γp,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,1
‚ ‚«‚ι–μs‰Ί‘γp,7,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,5,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
‚ ‚«‚ι–μs‹ΐ,7,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1
‚ ‚«‚ι–μs–ϋ•½,32,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,1,1,19,1,0,0,0,0,0,3,2,4,0,0,1,0,3
‚ ‚«‚ι–μsHμ‚P’–Ϊ,43,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,39,0,0,30,0,0,0,0,0,1,6,2,2,1,0,0,0,1
‚ ‚«‚ι–μsHμ‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,2
‚ ‚«‚ι–μsHμ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsHμ‚S’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,1
‚ ‚«‚ι–μsHμ‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,9,0,2,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0
‚ ‚«‚ι–μsHμ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1
‚ ‚«‚ι–μsH—―‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1
‚ ‚«‚ι–μsH—―‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsH—―‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μsH—―‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
‚ ‚«‚ι–μsά“ϊs,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,2,0,0,0,2
‚ ‚«‚ι–μs¬’†–μ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μs“ό–μ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‚ ‚«‚ι–μsΪ’J,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‚ ‚«‚ι–μs—―΄,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
‚ ‚«‚ι–μs‚”φ,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‚ ‚«‚ι–μs¬a“c,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsR“c,16,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,1,2,2,0,0,0,0,0,1,1,7,3,0,0,0,4
‚ ‚«‚ι–μs–Τ‘γ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‚ ‚«‚ι–μsΙ“ή,40,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,25,0,2,10,0,0,2,0,0,0,4,7,12,4,1,0,0,7
‚ ‚«‚ι–μs‰΅‘ς,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‚ ‚«‚ι–μsO“ΰ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‚ ‚«‚ι–μs‰³’Γ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‚ ‚«‚ι–μsΛ‘q,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
‚ ‚«‚ι–μs¬•τ‘δ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsΪ’J‘δ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,8,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‚ ‚«‚ι–μs•½‘ςΌ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
‚ ‚«‚ι–μsv,448,6,3,3,18,0,8,8,2,0,29,0,0,1,1,1,18,1,7,315,2,30,167,9,0,3,0,0,1,42,61,80,22,7,1,0,50
Ό“‹s“c–³’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s“c–³’¬‚Q’–Ϊ,86,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,17,0,0,0,0,0,1,56,5,6,1,0,0,0,5
Ό“‹s“c–³’¬‚R’–Ϊ,24,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,15,0,0,0,0,0,0,2,1,4,2,0,0,0,2
Ό“‹s“c–³’¬‚S’–Ϊ,52,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,43,0,0,22,1,0,1,0,0,1,8,10,7,2,0,0,0,5
Ό“‹s“c–³’¬‚T’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ό“‹s“c–³’¬‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,1
Ό“‹s“c–³’¬‚V’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,6,0,0,0,0,0,0,5,0,1,0,0,0,0,1
Ό“‹s“μ’¬‚P’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ό“‹s“μ’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s“μ’¬‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,1,1,2,1,0,0,0,1
Ό“‹s“μ’¬‚S’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,19,0,0,0,0,0,0,0,2,2,0,1,0,0,1
Ό“‹s“μ’¬‚T’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,13,0,0,0,0,0,0,1,3,8,1,1,0,0,6
Ό“‹s“μ’¬‚U’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sΌ΄’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ό“‹sΌ΄’¬‚Q’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sΌ΄’¬‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,1,0,0,0,0,1
Ό“‹sΌ΄’¬‚S’–Ϊ,15,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,9,0,1,4,0,0,1,0,0,0,2,1,4,1,0,0,0,3
Ό“‹sΌ΄’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ό“‹s—Ξ’¬‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Ό“‹s—Ξ’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
Ό“‹s—Ξ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ό“‹s–k΄’¬‚P’–Ϊ,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s–k΄’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ό“‹s–k΄’¬‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s’JΛ’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,8,0,0,5,1,0,0,0,0,0,1,1,2,0,0,0,0,2
Ό“‹s’JΛ’¬‚Q’–Ϊ,20,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,0,0,4,2,5,0,0,0,0,5
Ό“‹s’JΛ’¬‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,1,0,0,1,2,1,0,0,0,1
Ό“‹sό‘δ’¬‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ό“‹sό‘δ’¬‚Q’–Ϊ,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
Ό“‹sό‘δ’¬‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,2,0,3,1,0,0,0,2
Ό“‹sό‘δ’¬‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,2,0,3,2,0,0,0,1
Ό“‹sό‘δ’¬‚T’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,5,0,0,0,0,0,0,3,3,1,0,0,0,0,1
Ό“‹sό‘δ’¬‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sΕ‹v•Ϋ’¬‚P’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,7,0,0,0,0,0,0,6,1,10,0,1,2,0,7
Ό“‹sΕ‹v•Ϋ’¬‚Q’–Ϊ,15,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,7,0,4,0,0,3
Ό“‹sΕ‹v•Ϋ’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ό“‹sΕ‹v•Ϋ’¬‚S’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,1,0,0,0,0,0,2,3,5,0,0,0,0,5
Ό“‹sΕ‹v•Ϋ’¬‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹sV’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1
Ό“‹sV’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sV’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sV’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹sV’¬‚T’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
Ό“‹sV’¬‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s–φ‘ς‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Ό“‹s–φ‘ς‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,6,0,0,0,0,6
Ό“‹s–φ‘ς‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ό“‹s–φ‘ς‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
Ό“‹s–φ‘ς‚T’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,2,1,0,0,0,1
Ό“‹s–φ‘ς‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s“•©‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s“•©‚Q’–Ϊ,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,3
Ό“‹s“•©‚R’–Ϊ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,15,0,0,0,0,0,0,0,2,4,0,0,0,0,4
Ό“‹s“•©‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,2,0,1,1,0,0,0,0
Ό“‹s“•©‚T’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s•Ϋ’J’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,5,2,0,0,0,3
Ό“‹s•Ϋ’J’¬‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s•Ϋ’J’¬‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,6,0,0,0,0,0,0,1,3,1,0,0,0,0,1
Ό“‹s•Ϋ’J’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s•Ϋ’J’¬‚T’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,1
Ό“‹s•Ϋ’J’¬‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹s•xm’¬‚P’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2
Ό“‹s•xm’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,1
Ό“‹s•xm’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹s•xm’¬‚S’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,7,0,0,1,0,0,0,11,2,3,0,0,0,0,3
Ό“‹s•xm’¬‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹s•xm’¬‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ό“‹s’†’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1
Ό“‹s’†’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹s’†’¬‚T’–Ϊ,7,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0
Ό“‹s’†’¬‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹s“’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,0,2,0,0,0,0,0,3,0,2,2,0,0,0,0
Ό“‹s“’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ό“‹s“’¬‚R’–Ϊ,31,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,23,0,1,6,0,0,0,0,0,0,13,3,5,0,0,0,0,5
Ό“‹s“’¬‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0
Ό“‹s“’¬‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ό“‹sς’¬‚P’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,2
Ό“‹sς’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,0
Ό“‹sς’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹sς’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ό“‹sς’¬‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ό“‹sς’¬‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
